# Fixed #1932.
Windows.Win32.UI.Controls.Apis.LoadIconMetric : hinst : [In] => [In,Optional]
Windows.Win32.UI.Controls.Apis.LoadIconWithScaleDown : hinst : [In] => [In,Optional]
# Fixed #1937.
Windows.Win32.Globalization.Apis.ucnv_openStandardNames : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucnv_openU : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucnv_reset : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucnv_resetFromUnicode : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucnv_resetToUnicode : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucnv_safeClone : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucnv_setDefaultName : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucnv_setFallback : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucnv_setFromUCallBack : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucnv_setSubstChars : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucnv_setSubstString : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucnv_setToUCallBack : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.UCNV_TO_U_CALLBACK_ESCAPE : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.UCNV_TO_U_CALLBACK_SKIP : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.UCNV_TO_U_CALLBACK_STOP : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.UCNV_TO_U_CALLBACK_SUBSTITUTE : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucnv_toAlgorithmic : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucnv_toUChars : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucnv_toUCountPending : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucnv_toUnicode : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucnv_usesFallback : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucnvsel_close : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucnvsel_open : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucnvsel_openFromSerialized : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucnvsel_selectForString : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucnvsel_selectForUTF8 : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucnvsel_serialize : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucol_cloneBinary : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucol_close : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucol_closeElements : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucol_countAvailable : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucol_equal : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucol_getAttribute : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucol_getAvailable : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucol_getBound : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucol_getContractionsAndExpansions : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucol_getDisplayName : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucol_getEquivalentReorderCodes : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucol_getFunctionalEquivalent : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucol_getKeywords : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucol_getKeywordValues : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucol_getKeywordValuesForLocale : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucol_getLocaleByType : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucol_getMaxExpansion : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucol_getMaxVariable : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucol_getOffset : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucol_getReorderCodes : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucol_getRules : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucol_getRulesEx : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucol_getSortKey : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucol_getStrength : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucol_getTailoredSet : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucol_getUCAVersion : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucol_getVariableTop : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucol_getVersion : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucol_greater : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucol_greaterOrEqual : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucol_keyHashCode : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucol_mergeSortkeys : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucol_next : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucol_nextSortKeyPart : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucol_open : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucol_openAvailableLocales : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucol_openBinary : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucol_openElements : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucol_openRules : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucol_previous : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucol_primaryOrder : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucol_reset : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucol_safeClone : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucol_secondaryOrder : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucol_setAttribute : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucol_setMaxVariable : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucol_setOffset : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucol_setReorderCodes : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucol_setStrength : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucol_setText : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucol_strcoll : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucol_strcollIter : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucol_strcollUTF8 : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucol_tertiaryOrder : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucsdet_close : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucsdet_detect : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucsdet_detectAll : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucsdet_enableInputFilter : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucsdet_getAllDetectableCharsets : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucsdet_getConfidence : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucsdet_getLanguage : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucsdet_getName : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
